Variables;result
y_pipe6_transbord_client2_d1;1
x_pipe6_transbord_client2_d3;0
y_pipe6_transbord_client2_d3;0
x_pipe6_transbord_client2_d4;0
y_pipe6_transbord_client2_d4;0
x_pipe6_transbord_client3_d1;0
y_pipe6_transbord_client3_d1;1
x_pipe6_transbord_client3_d3;0
y_pipe6_transbord_client3_d3;0
x_pipe6_transbord_client3_d4;0
y_pipe6_transbord_client3_d4;0
x_pipe6_transbord_client4_d1;316,60513368984
y_pipe6_transbord_client4_d1;0,896898395721925
x_pipe6_transbord_client4_d3;0
y_pipe6_transbord_client4_d3;0
x_pipe6_transbord_client4_d4;209,91486631016
y_pipe6_transbord_client4_d4;0,103101604278075
x_pipe6_transbord_client5_d1;0
y_pipe6_transbord_client5_d1;1
x_pipe6_transbord_client5_d3;0
y_pipe6_transbord_client5_d3;0
x_pipe6_transbord_client5_d4;0
y_pipe6_transbord_client5_d4;0
x_pipe7_transbord_client1_d1;0
y_pipe7_transbord_client1_d1;1
x_pipe7_transbord_client1_d3;0
y_pipe7_transbord_client1_d3;0
x_pipe7_transbord_client1_d4;0
y_pipe7_transbord_client1_d4;0
x_pipe7_transbord_client2_d1;0
y_pipe7_transbord_client2_d1;1
x_pipe7_transbord_client2_d3;0
y_pipe7_transbord_client2_d3;0
x_pipe7_transbord_client2_d4;0
y_pipe7_transbord_client2_d4;0
x_pipe7_transbord_client3_d1;0
y_pipe7_transbord_client3_d1;1
x_pipe7_transbord_client3_d3;0
y_pipe7_transbord_client3_d3;0
x_pipe7_transbord_client3_d4;0
y_pipe7_transbord_client3_d4;0
x_pipe7_transbord_client4_d1;0
y_pipe7_transbord_client4_d1;1
x_pipe7_transbord_client4_d3;0
y_pipe7_transbord_client4_d3;0
x_pipe7_transbord_client4_d4;0
y_pipe7_transbord_client4_d4;0
x_pipe7_transbord_client5_d1;0
y_pipe7_transbord_client5_d1;1
x_pipe7_transbord_client5_d3;0
y_pipe7_transbord_client5_d3;0
x_pipe7_transbord_client5_d4;0
y_pipe7_transbord_client5_d4;0
x_pipe8_transbord_client1_d1;0
y_pipe8_transbord_client1_d1;1
x_pipe8_transbord_client1_d3;0
y_pipe8_transbord_client1_d3;0
x_pipe8_transbord_client1_d4;0
y_pipe8_transbord_client1_d4;0
x_pipe8_transbord_client2_d1;0
y_pipe8_transbord_client2_d1;1
x_pipe8_transbord_client2_d3;0
y_pipe8_transbord_client2_d3;0
x_pipe8_transbord_client2_d4;0
y_pipe8_transbord_client2_d4;0
x_pipe8_transbord_client3_d1;149,67
y_pipe8_transbord_client3_d1;1
x_pipe8_transbord_client3_d3;0
y_pipe8_transbord_client3_d3;0
x_pipe8_transbord_client3_d4;0
y_pipe8_transbord_client3_d4;0
x_pipe8_transbord_client4_d1;0
y_pipe8_transbord_client4_d1;1
x_pipe8_transbord_client4_d3;0
y_pipe8_transbord_client4_d3;0
x_pipe8_transbord_client4_d4;0
y_pipe8_transbord_client4_d4;0
x_pipe8_transbord_client5_d1;220,09
y_pipe8_transbord_client5_d1;1
x_pipe8_transbord_client5_d3;0
y_pipe8_transbord_client5_d3;0
x_pipe8_transbord_client5_d4;0
y_pipe8_transbord_client5_d4;0
x_pipe9_transbord_client1_d1;0
y_pipe9_transbord_client1_d1;1
x_pipe9_transbord_client1_d3;0
y_pipe9_transbord_client1_d3;0
x_pipe9_transbord_client1_d4;0
y_pipe9_transbord_client1_d4;0
x_pipe9_transbord_client2_d1;0
y_pipe9_transbord_client2_d1;1
x_pipe9_transbord_client2_d3;0
y_pipe9_transbord_client2_d3;0
x_pipe9_transbord_client2_d4;0
y_pipe9_transbord_client2_d4;0
x_pipe9_transbord_client3_d1;0
y_pipe9_transbord_client3_d1;1
x_pipe9_transbord_client3_d3;0
y_pipe9_transbord_client3_d3;0
x_pipe9_transbord_client3_d4;0
y_pipe9_transbord_client3_d4;0
x_pipe9_transbord_client4_d1;0
y_pipe9_transbord_client4_d1;1
x_pipe9_transbord_client4_d3;0
y_pipe9_transbord_client4_d3;0
x_pipe9_transbord_client4_d4;0
y_pipe9_transbord_client4_d4;0
x_pipe9_transbord_client5_d1;0
y_pipe9_transbord_client5_d1;1
x_pipe9_transbord_client5_d3;0
y_pipe9_transbord_client5_d3;0
x_pipe9_transbord_client5_d4;0
y_pipe9_transbord_client5_d4;0
x_pipe10_transbord_client1_d1;0
y_pipe10_transbord_client1_d1;1
x_pipe10_transbord_client1_d3;0
y_pipe10_transbord_client1_d3;0
x_pipe10_transbord_client1_d4;0
y_pipe10_transbord_client1_d4;0
x_pipe10_transbord_client2_d1;0
y_pipe10_transbord_client2_d1;1
x_pipe10_transbord_client2_d3;0
y_pipe10_transbord_client2_d3;0
x_pipe10_transbord_client2_d4;0
y_pipe10_transbord_client2_d4;0
x_pipe10_transbord_client3_d1;0
y_pipe10_transbord_client3_d1;1
x_pipe10_transbord_client3_d3;0
y_pipe10_transbord_client3_d3;0
x_pipe10_transbord_client3_d4;0
y_pipe10_transbord_client3_d4;0
x_pipe10_transbord_client4_d1;0
y_pipe10_transbord_client4_d1;1
x_pipe10_transbord_client4_d3;0
y_pipe10_transbord_client4_d3;0
x_pipe10_transbord_client4_d4;0
y_pipe10_transbord_client4_d4;0
x_pipe10_transbord_client5_d1;0
y_pipe10_transbord_client5_d1;1
x_pipe10_transbord_client5_d3;0
y_pipe10_transbord_client5_d3;0
x_pipe10_transbord_client5_d4;0
y_pipe10_transbord_client5_d4;0
x_transbord_client1_final_client1_d1;0
y_transbord_client1_final_client1_d1;1
x_transbord_client1_final_client1_d3;0
y_transbord_client1_final_client1_d3;0
x_transbord_client1_final_client1_d4;0
y_transbord_client1_final_client1_d4;0
x_transbord_client1_final_client2_d1;0
y_transbord_client1_final_client2_d1;1
x_transbord_client1_final_client2_d3;0
y_transbord_client1_final_client2_d3;0
x_transbord_client1_final_client2_d4;0
y_transbord_client1_final_client2_d4;0
x_transbord_client1_final_client3_d1;78,06
y_transbord_client1_final_client3_d1;1
x_transbord_client1_final_client3_d3;0
y_transbord_client1_final_client3_d3;0
x_transbord_client1_final_client3_d4;0
y_transbord_client1_final_client3_d4;0
x_transbord_client1_final_client4_d1;0
y_transbord_client1_final_client4_d1;1
x_transbord_client1_final_client4_d3;0
y_transbord_client1_final_client4_d3;0
x_transbord_client1_final_client4_d4;0
y_transbord_client1_final_client4_d4;0
x_transbord_client1_final_client5_d1;0
y_transbord_client1_final_client5_d1;1
x_transbord_client1_final_client5_d3;0
y_transbord_client1_final_client5_d3;0
x_transbord_client1_final_client5_d4;0
y_transbord_client1_final_client5_d4;0
x_transbord_client1_final_client6_d1;0
y_transbord_client1_final_client6_d1;1
x_transbord_client1_final_client6_d3;0
y_transbord_client1_final_client6_d3;0
x_transbord_client1_final_client6_d4;0
y_transbord_client1_final_client6_d4;0
x_transbord_client1_final_client7_d1;0
y_transbord_client1_final_client7_d1;1
x_transbord_client1_final_client7_d3;0
y_transbord_client1_final_client7_d3;0
x_transbord_client1_final_client7_d4;0
y_transbord_client1_final_client7_d4;0
x_transbord_client1_final_client8_d1;0
y_transbord_client1_final_client8_d1;1
x_transbord_client1_final_client8_d3;0
y_transbord_client1_final_client8_d3;0
x_transbord_client1_final_client8_d4;0
y_transbord_client1_final_client8_d4;0
x_transbord_client1_final_client9_d1;0
y_transbord_client1_final_client9_d1;1
x_transbord_client1_final_client9_d3;0
y_transbord_client1_final_client9_d3;0
x_transbord_client1_final_client9_d4;0
y_transbord_client1_final_client9_d4;0
x_transbord_client1_final_client10_d1;0
y_transbord_client1_final_client10_d1;1
x_transbord_client1_final_client10_d3;0
y_transbord_client1_final_client10_d3;0
x_transbord_client1_final_client10_d4;0
y_transbord_client1_final_client10_d4;0
x_transbord_client1_final_client11_d1;0
y_transbord_client1_final_client11_d1;1
x_transbord_client1_final_client11_d3;0
y_transbord_client1_final_client11_d3;0
x_transbord_client1_final_client11_d4;0
y_transbord_client1_final_client11_d4;0
x_transbord_client1_final_client12_d1;0
y_transbord_client1_final_client12_d1;1
x_transbord_client1_final_client12_d3;0
y_transbord_client1_final_client12_d3;0
x_transbord_client1_final_client12_d4;0
y_transbord_client1_final_client12_d4;0
x_transbord_client1_final_client13_d1;0
y_transbord_client1_final_client13_d1;1
x_transbord_client1_final_client13_d3;0
y_transbord_client1_final_client13_d3;0
x_transbord_client1_final_client13_d4;0
y_transbord_client1_final_client13_d4;0
x_transbord_client1_final_client14_d1;0
y_transbord_client1_final_client14_d1;1
x_transbord_client1_final_client14_d3;0
y_transbord_client1_final_client14_d3;0
x_transbord_client1_final_client14_d4;0
y_transbord_client1_final_client14_d4;0
x_transbord_client1_final_client15_d1;0
y_transbord_client1_final_client15_d1;1
x_transbord_client1_final_client15_d3;0
y_transbord_client1_final_client15_d3;0
x_transbord_client1_final_client15_d4;0
y_transbord_client1_final_client15_d4;0
x_transbord_client1_final_client16_d1;0
y_transbord_client1_final_client16_d1;1
x_transbord_client1_final_client16_d3;0
y_transbord_client1_final_client16_d3;0
x_transbord_client1_final_client16_d4;0
y_transbord_client1_final_client16_d4;0
x_transbord_client1_final_client17_d1;0
y_transbord_client1_final_client17_d1;1
x_transbord_client1_final_client17_d3;0
y_transbord_client1_final_client17_d3;0
x_transbord_client1_final_client17_d4;0
y_transbord_client1_final_client17_d4;0
x_transbord_client2_final_client1_d1;79,57
y_transbord_client2_final_client1_d1;1
x_transbord_client2_final_client1_d3;0
y_transbord_client2_final_client1_d3;0
x_transbord_client2_final_client1_d4;0
y_transbord_client2_final_client1_d4;0
x_transbord_client2_final_client2_d1;0
y_transbord_client2_final_client2_d1;1
x_transbord_client2_final_client2_d3;0
y_transbord_client2_final_client2_d3;0
x_transbord_client2_final_client2_d4;0
y_transbord_client2_final_client2_d4;0
x_transbord_client2_final_client3_d1;0
y_transbord_client2_final_client3_d1;1
x_transbord_client2_final_client3_d3;0
y_transbord_client2_final_client3_d3;0
x_transbord_client2_final_client3_d4;0
y_transbord_client2_final_client3_d4;0
x_transbord_client2_final_client4_d1;0
y_transbord_client2_final_client4_d1;1
x_transbord_client2_final_client4_d3;0
y_transbord_client2_final_client4_d3;0
x_transbord_client2_final_client4_d4;0
y_transbord_client2_final_client4_d4;0
x_transbord_client2_final_client5_d1;67,08
y_transbord_client2_final_client5_d1;1
x_transbord_client2_final_client5_d3;0
y_transbord_client2_final_client5_d3;0
x_transbord_client2_final_client5_d4;0
y_transbord_client2_final_client5_d4;0
x_transbord_client2_final_client6_d1;0
y_transbord_client2_final_client6_d1;1
x_transbord_client2_final_client6_d3;0
y_transbord_client2_final_client6_d3;0
x_transbord_client2_final_client6_d4;0
y_transbord_client2_final_client6_d4;0
x_transbord_client2_final_client7_d1;0
y_transbord_client2_final_client7_d1;1
x_transbord_client2_final_client7_d3;0
y_transbord_client2_final_client7_d3;0
x_transbord_client2_final_client7_d4;0
y_transbord_client2_final_client7_d4;0
x_transbord_client2_final_client8_d1;0
y_transbord_client2_final_client8_d1;1
x_transbord_client2_final_client8_d3;0
y_transbord_client2_final_client8_d3;0
x_transbord_client2_final_client8_d4;0
y_transbord_client2_final_client8_d4;0
x_transbord_client2_final_client9_d1;0
y_transbord_client2_final_client9_d1;1
x_transbord_client2_final_client9_d3;0
y_transbord_client2_final_client9_d3;0
x_transbord_client2_final_client9_d4;0
y_transbord_client2_final_client9_d4;0
x_transbord_client2_final_client10_d1;44,4599999999999
y_transbord_client2_final_client10_d1;1
x_transbord_client2_final_client10_d3;0
y_transbord_client2_final_client10_d3;0
x_transbord_client2_final_client10_d4;0
y_transbord_client2_final_client10_d4;0
x_transbord_client2_final_client11_d1;0
y_transbord_client2_final_client11_d1;1
x_transbord_client2_final_client11_d3;0
y_transbord_client2_final_client11_d3;0
x_transbord_client2_final_client11_d4;0
y_transbord_client2_final_client11_d4;0
x_transbord_client2_final_client12_d1;0
y_transbord_client2_final_client12_d1;1
x_transbord_client2_final_client12_d3;0
y_transbord_client2_final_client12_d3;0
x_transbord_client2_final_client12_d4;0
y_transbord_client2_final_client12_d4;0
x_transbord_client2_final_client13_d1;80,74
y_transbord_client2_final_client13_d1;1
x_transbord_client2_final_client13_d3;0
y_transbord_client2_final_client13_d3;0
x_transbord_client2_final_client13_d4;0
y_transbord_client2_final_client13_d4;0
x_transbord_client2_final_client14_d1;0
y_transbord_client2_final_client14_d1;1
x_transbord_client2_final_client14_d3;0
y_transbord_client2_final_client14_d3;0
x_transbord_client2_final_client14_d4;0
y_transbord_client2_final_client14_d4;0
x_transbord_client2_final_client15_d1;0
y_transbord_client2_final_client15_d1;1
x_transbord_client2_final_client15_d3;0
y_transbord_client2_final_client15_d3;0
x_transbord_client2_final_client15_d4;0
y_transbord_client2_final_client15_d4;0
x_transbord_client2_final_client16_d1;0
y_transbord_client2_final_client16_d1;1
x_transbord_client2_final_client16_d3;0
y_transbord_client2_final_client16_d3;0
x_transbord_client2_final_client16_d4;0
y_transbord_client2_final_client16_d4;0
x_transbord_client2_final_client17_d1;0
y_transbord_client2_final_client17_d1;1
x_transbord_client2_final_client17_d3;0
y_transbord_client2_final_client17_d3;0
x_transbord_client2_final_client17_d4;0
y_transbord_client2_final_client17_d4;0
x_transbord_client3_final_client1_d1;0
y_transbord_client3_final_client1_d1;1
x_transbord_client3_final_client1_d3;0
y_transbord_client3_final_client1_d3;0
x_transbord_client3_final_client1_d4;0
y_transbord_client3_final_client1_d4;0
x_transbord_client3_final_client2_d1;0
y_transbord_client3_final_client2_d1;1
x_transbord_client3_final_client2_d3;0
y_transbord_client3_final_client2_d3;0
x_transbord_client3_final_client2_d4;0
y_transbord_client3_final_client2_d4;0
x_transbord_client3_final_client3_d1;0
y_transbord_client3_final_client3_d1;1
x_transbord_client3_final_client3_d3;0
y_transbord_client3_final_client3_d3;0
x_transbord_client3_final_client3_d4;0
y_transbord_client3_final_client3_d4;0
x_transbord_client3_final_client4_d1;0
y_transbord_client3_final_client4_d1;1
x_transbord_client3_final_client4_d3;0
y_transbord_client3_final_client4_d3;0
x_transbord_client3_final_client4_d4;0
y_transbord_client3_final_client4_d4;0
x_transbord_client3_final_client5_d1;0
y_transbord_client3_final_client5_d1;1
x_transbord_client3_final_client5_d3;0
y_transbord_client3_final_client5_d3;0
x_transbord_client3_final_client5_d4;0
y_transbord_client3_final_client5_d4;0
x_transbord_client3_final_client6_d1;93,3
y_transbord_client3_final_client6_d1;1
x_transbord_client3_final_client6_d3;0
y_transbord_client3_final_client6_d3;0
x_transbord_client3_final_client6_d4;0
y_transbord_client3_final_client6_d4;0
x_transbord_client3_final_client7_d1;0
y_transbord_client3_final_client7_d1;1
x_transbord_client3_final_client7_d3;0
y_transbord_client3_final_client7_d3;0
x_transbord_client3_final_client7_d4;0
y_transbord_client3_final_client7_d4;0
x_transbord_client3_final_client8_d1;0
y_transbord_client3_final_client8_d1;1
x_transbord_client3_final_client8_d3;0
y_transbord_client3_final_client8_d3;0
x_transbord_client3_final_client8_d4;0
y_transbord_client3_final_client8_d4;0
x_transbord_client3_final_client9_d1;56,37
y_transbord_client3_final_client9_d1;1
x_transbord_client3_final_client9_d3;0
y_transbord_client3_final_client9_d3;0
x_transbord_client3_final_client9_d4;0
y_transbord_client3_final_client9_d4;0
x_transbord_client3_final_client10_d1;0
y_transbord_client3_final_client10_d1;1
x_transbord_client3_final_client10_d3;0
y_transbord_client3_final_client10_d3;0
x_transbord_client3_final_client10_d4;0
y_transbord_client3_final_client10_d4;0
x_transbord_client3_final_client11_d1;0
y_transbord_client3_final_client11_d1;1
x_transbord_client3_final_client11_d3;0
y_transbord_client3_final_client11_d3;0
x_transbord_client3_final_client11_d4;0
y_transbord_client3_final_client11_d4;0
x_transbord_client3_final_client12_d1;0
y_transbord_client3_final_client12_d1;1
x_transbord_client3_final_client12_d3;0
y_transbord_client3_final_client12_d3;0
x_transbord_client3_final_client12_d4;0
y_transbord_client3_final_client12_d4;0
x_transbord_client3_final_client13_d1;0
y_transbord_client3_final_client13_d1;1
x_transbord_client3_final_client13_d3;0
y_transbord_client3_final_client13_d3;0
x_transbord_client3_final_client13_d4;0
y_transbord_client3_final_client13_d4;0
x_transbord_client3_final_client14_d1;0
y_transbord_client3_final_client14_d1;1
x_transbord_client3_final_client14_d3;0
y_transbord_client3_final_client14_d3;0
x_transbord_client3_final_client14_d4;0
y_transbord_client3_final_client14_d4;0
x_transbord_client3_final_client15_d1;0
y_transbord_client3_final_client15_d1;1
x_transbord_client3_final_client15_d3;0
y_transbord_client3_final_client15_d3;0
x_transbord_client3_final_client15_d4;0
y_transbord_client3_final_client15_d4;0
x_transbord_client3_final_client16_d1;0
y_transbord_client3_final_client16_d1;1
x_transbord_client3_final_client16_d3;0
y_transbord_client3_final_client16_d3;0
x_transbord_client3_final_client16_d4;0
y_transbord_client3_final_client16_d4;0
x_transbord_client3_final_client17_d1;0
y_transbord_client3_final_client17_d1;1
x_transbord_client3_final_client17_d3;0
y_transbord_client3_final_client17_d3;0
x_transbord_client3_final_client17_d4;0
y_transbord_client3_final_client17_d4;0
x_transbord_client4_final_client1_d1;0
y_transbord_client4_final_client1_d1;1
x_transbord_client4_final_client1_d3;0
y_transbord_client4_final_client1_d3;0
x_transbord_client4_final_client1_d4;0
y_transbord_client4_final_client1_d4;0
x_transbord_client4_final_client2_d1;75,17
y_transbord_client4_final_client2_d1;1
x_transbord_client4_final_client2_d3;0
y_transbord_client4_final_client2_d3;0
x_transbord_client4_final_client2_d4;0
y_transbord_client4_final_client2_d4;0
x_transbord_client4_final_client3_d1;0
y_transbord_client4_final_client3_d1;1
x_transbord_client4_final_client3_d3;0
y_transbord_client4_final_client3_d3;0
x_transbord_client4_final_client3_d4;0
y_transbord_client4_final_client3_d4;0
x_transbord_client4_final_client4_d1;61,29
y_transbord_client4_final_client4_d1;1
x_transbord_client4_final_client4_d3;0
y_transbord_client4_final_client4_d3;0
x_transbord_client4_final_client4_d4;0
y_transbord_client4_final_client4_d4;0
x_transbord_client4_final_client5_d1;0
y_transbord_client4_final_client5_d1;1
x_transbord_client4_final_client5_d3;0
y_transbord_client4_final_client5_d3;0
x_transbord_client4_final_client5_d4;0
y_transbord_client4_final_client5_d4;0
x_transbord_client4_final_client6_d1;0
y_transbord_client4_final_client6_d1;1
x_transbord_client4_final_client6_d3;0
y_transbord_client4_final_client6_d3;0
x_transbord_client4_final_client6_d4;0
y_transbord_client4_final_client6_d4;0
x_transbord_client4_final_client7_d1;0
y_transbord_client4_final_client7_d1;1
x_transbord_client4_final_client7_d3;0
y_transbord_client4_final_client7_d3;0
x_transbord_client4_final_client7_d4;0
y_transbord_client4_final_client7_d4;0
x_transbord_client4_final_client8_d1;55,88
y_transbord_client4_final_client8_d1;1
x_transbord_client4_final_client8_d3;0
y_transbord_client4_final_client8_d3;0
x_transbord_client4_final_client8_d4;0
y_transbord_client4_final_client8_d4;0
x_transbord_client4_final_client9_d1;0
y_transbord_client4_final_client9_d1;1
x_transbord_client4_final_client9_d3;0
y_transbord_client4_final_client9_d3;0
x_transbord_client4_final_client9_d4;0
y_transbord_client4_final_client9_d4;0
x_transbord_client4_final_client10_d1;0
y_transbord_client4_final_client10_d1;1
x_transbord_client4_final_client10_d3;0
y_transbord_client4_final_client10_d3;0
x_transbord_client4_final_client10_d4;0
y_transbord_client4_final_client10_d4;0
x_transbord_client4_final_client11_d1;83,89
y_transbord_client4_final_client11_d1;1
x_transbord_client4_final_client11_d3;0
y_transbord_client4_final_client11_d3;0
x_transbord_client4_final_client11_d4;0
y_transbord_client4_final_client11_d4;0
x_transbord_client4_final_client12_d1;0
y_transbord_client4_final_client12_d1;1
x_transbord_client4_final_client12_d3;0
y_transbord_client4_final_client12_d3;0
x_transbord_client4_final_client12_d4;0
y_transbord_client4_final_client12_d4;0
x_transbord_client4_final_client13_d1;0
