Variables;result
y_pipe6_transbord_client2_d4;0
x_pipe6_transbord_client3_d1;0
y_pipe6_transbord_client3_d1;1
x_pipe6_transbord_client3_d3;0
y_pipe6_transbord_client3_d3;0
x_pipe6_transbord_client3_d4;0
y_pipe6_transbord_client3_d4;0
x_pipe6_transbord_client4_d1;0
y_pipe6_transbord_client4_d1;1
x_pipe6_transbord_client4_d3;0
y_pipe6_transbord_client4_d3;0
x_pipe6_transbord_client4_d4;0
y_pipe6_transbord_client4_d4;0
x_pipe6_transbord_client5_d1;51,4099999999998
y_pipe6_transbord_client5_d1;1
x_pipe6_transbord_client5_d3;0
y_pipe6_transbord_client5_d3;0
x_pipe6_transbord_client5_d4;0
y_pipe6_transbord_client5_d4;0
x_transbord_client1_final_client1_d1;99,9199999999999
y_transbord_client1_final_client1_d1;1
x_transbord_client1_final_client1_d3;0
y_transbord_client1_final_client1_d3;0
x_transbord_client1_final_client1_d4;0
y_transbord_client1_final_client1_d4;0
x_transbord_client1_final_client2_d1;51,06
y_transbord_client1_final_client2_d1;1
x_transbord_client1_final_client2_d3;0
y_transbord_client1_final_client2_d3;0
x_transbord_client1_final_client2_d4;0
y_transbord_client1_final_client2_d4;0
x_transbord_client1_final_client3_d1;47,24
y_transbord_client1_final_client3_d1;1
x_transbord_client1_final_client3_d3;0
y_transbord_client1_final_client3_d3;0
x_transbord_client1_final_client3_d4;0
y_transbord_client1_final_client3_d4;0
x_transbord_client1_final_client4_d1;79,0900000000001
y_transbord_client1_final_client4_d1;1
x_transbord_client1_final_client4_d3;0
y_transbord_client1_final_client4_d3;0
x_transbord_client1_final_client4_d4;0
y_transbord_client1_final_client4_d4;0
x_transbord_client1_final_client5_d1;60,74
y_transbord_client1_final_client5_d1;1
x_transbord_client1_final_client5_d3;0
y_transbord_client1_final_client5_d3;0
x_transbord_client1_final_client5_d4;0
y_transbord_client1_final_client5_d4;0
x_transbord_client1_final_client6_d1;93,3700000000001
y_transbord_client1_final_client6_d1;1
x_transbord_client1_final_client6_d3;0
y_transbord_client1_final_client6_d3;0
x_transbord_client1_final_client6_d4;0
y_transbord_client1_final_client6_d4;0
x_transbord_client1_final_client7_d1;53,9000000000002
y_transbord_client1_final_client7_d1;1
x_transbord_client1_final_client7_d3;0
y_transbord_client1_final_client7_d3;0
x_transbord_client1_final_client7_d4;0
y_transbord_client1_final_client7_d4;0
x_transbord_client1_final_client8_d1;0
y_transbord_client1_final_client8_d1;1
x_transbord_client1_final_client8_d3;0
y_transbord_client1_final_client8_d3;0
x_transbord_client1_final_client8_d4;0
y_transbord_client1_final_client8_d4;0
x_transbord_client1_final_client9_d1;59,17
y_transbord_client1_final_client9_d1;1
x_transbord_client1_final_client9_d3;0
y_transbord_client1_final_client9_d3;0
x_transbord_client1_final_client9_d4;0
y_transbord_client1_final_client9_d4;0
x_transbord_client1_final_client10_d1;76,07
y_transbord_client1_final_client10_d1;1
x_transbord_client1_final_client10_d3;0
y_transbord_client1_final_client10_d3;0
x_transbord_client1_final_client10_d4;0
y_transbord_client1_final_client10_d4;0
x_transbord_client1_final_client11_d1;95,93
y_transbord_client1_final_client11_d1;1
x_transbord_client1_final_client11_d3;0
y_transbord_client1_final_client11_d3;0
x_transbord_client1_final_client11_d4;0
y_transbord_client1_final_client11_d4;0
x_transbord_client1_final_client12_d1;81,1200000000002
y_transbord_client1_final_client12_d1;1
x_transbord_client1_final_client12_d3;0
y_transbord_client1_final_client12_d3;0
x_transbord_client1_final_client12_d4;0
y_transbord_client1_final_client12_d4;0
x_transbord_client1_final_client13_d1;95,43
y_transbord_client1_final_client13_d1;1
x_transbord_client1_final_client13_d3;0
y_transbord_client1_final_client13_d3;0
x_transbord_client1_final_client13_d4;0
y_transbord_client1_final_client13_d4;0
x_transbord_client1_final_client14_d1;82,49
y_transbord_client1_final_client14_d1;1
x_transbord_client1_final_client14_d3;0
y_transbord_client1_final_client14_d3;0
x_transbord_client1_final_client14_d4;0
y_transbord_client1_final_client14_d4;0
x_transbord_client1_final_client15_d1;0
y_transbord_client1_final_client15_d1;1
x_transbord_client1_final_client15_d3;0
y_transbord_client1_final_client15_d3;0
x_transbord_client1_final_client15_d4;0
y_transbord_client1_final_client15_d4;0
x_transbord_client1_final_client16_d1;92,8799999999999
y_transbord_client1_final_client16_d1;1
x_transbord_client1_final_client16_d3;0
y_transbord_client1_final_client16_d3;0
x_transbord_client1_final_client16_d4;0
y_transbord_client1_final_client16_d4;0
x_transbord_client1_final_client17_d1;75,3699999999999
y_transbord_client1_final_client17_d1;1
x_transbord_client1_final_client17_d3;0
y_transbord_client1_final_client17_d3;0
x_transbord_client1_final_client17_d4;0
y_transbord_client1_final_client17_d4;0
x_transbord_client1_final_client18_d1;0
y_transbord_client1_final_client18_d1;1
x_transbord_client1_final_client18_d3;0
y_transbord_client1_final_client18_d3;0
x_transbord_client1_final_client18_d4;0
y_transbord_client1_final_client18_d4;0
x_transbord_client1_final_client19_d1;0
y_transbord_client1_final_client19_d1;1
x_transbord_client1_final_client19_d3;0
y_transbord_client1_final_client19_d3;0
x_transbord_client1_final_client19_d4;0
y_transbord_client1_final_client19_d4;0
x_transbord_client2_final_client1_d1;0
y_transbord_client2_final_client1_d1;1
x_transbord_client2_final_client1_d3;0
y_transbord_client2_final_client1_d3;0
x_transbord_client2_final_client1_d4;0
y_transbord_client2_final_client1_d4;0
x_transbord_client2_final_client2_d1;0
y_transbord_client2_final_client2_d1;1
x_transbord_client2_final_client2_d3;0
y_transbord_client2_final_client2_d3;0
x_transbord_client2_final_client2_d4;0
y_transbord_client2_final_client2_d4;0
x_transbord_client2_final_client3_d1;0
y_transbord_client2_final_client3_d1;1
x_transbord_client2_final_client3_d3;0
y_transbord_client2_final_client3_d3;0
x_transbord_client2_final_client3_d4;0
y_transbord_client2_final_client3_d4;0
x_transbord_client2_final_client4_d1;0
y_transbord_client2_final_client4_d1;1
x_transbord_client2_final_client4_d3;0
y_transbord_client2_final_client4_d3;0
x_transbord_client2_final_client4_d4;0
y_transbord_client2_final_client4_d4;0
x_transbord_client2_final_client5_d1;0
y_transbord_client2_final_client5_d1;1
x_transbord_client2_final_client5_d3;0
y_transbord_client2_final_client5_d3;0
x_transbord_client2_final_client5_d4;0
y_transbord_client2_final_client5_d4;0
x_transbord_client2_final_client6_d1;0
y_transbord_client2_final_client6_d1;1
x_transbord_client2_final_client6_d3;0
y_transbord_client2_final_client6_d3;0
x_transbord_client2_final_client6_d4;0
y_transbord_client2_final_client6_d4;0
x_transbord_client2_final_client7_d1;0
y_transbord_client2_final_client7_d1;1
x_transbord_client2_final_client7_d3;0
y_transbord_client2_final_client7_d3;0
x_transbord_client2_final_client7_d4;0
y_transbord_client2_final_client7_d4;0
x_transbord_client2_final_client8_d1;97,57
y_transbord_client2_final_client8_d1;1
x_transbord_client2_final_client8_d3;0
y_transbord_client2_final_client8_d3;0
x_transbord_client2_final_client8_d4;0
y_transbord_client2_final_client8_d4;0
x_transbord_client2_final_client9_d1;0
y_transbord_client2_final_client9_d1;1
x_transbord_client2_final_client9_d3;0
y_transbord_client2_final_client9_d3;0
x_transbord_client2_final_client9_d4;0
y_transbord_client2_final_client9_d4;0
x_transbord_client2_final_client10_d1;0
y_transbord_client2_final_client10_d1;1
x_transbord_client2_final_client10_d3;0
y_transbord_client2_final_client10_d3;0
x_transbord_client2_final_client10_d4;0
y_transbord_client2_final_client10_d4;0
x_transbord_client2_final_client11_d1;0
y_transbord_client2_final_client11_d1;1
x_transbord_client2_final_client11_d3;0
y_transbord_client2_final_client11_d3;0
x_transbord_client2_final_client11_d4;0
y_transbord_client2_final_client11_d4;0
x_transbord_client2_final_client12_d1;0
y_transbord_client2_final_client12_d1;1
x_transbord_client2_final_client12_d3;0
y_transbord_client2_final_client12_d3;0
x_transbord_client2_final_client12_d4;0
y_transbord_client2_final_client12_d4;0
x_transbord_client2_final_client13_d1;0
y_transbord_client2_final_client13_d1;1
x_transbord_client2_final_client13_d3;0
y_transbord_client2_final_client13_d3;0
x_transbord_client2_final_client13_d4;0
y_transbord_client2_final_client13_d4;0
x_transbord_client2_final_client14_d1;0
y_transbord_client2_final_client14_d1;1
x_transbord_client2_final_client14_d3;0
y_transbord_client2_final_client14_d3;0
x_transbord_client2_final_client14_d4;0
y_transbord_client2_final_client14_d4;0
x_transbord_client2_final_client15_d1;0
y_transbord_client2_final_client15_d1;1
x_transbord_client2_final_client15_d3;0
y_transbord_client2_final_client15_d3;0
x_transbord_client2_final_client15_d4;0
y_transbord_client2_final_client15_d4;0
x_transbord_client2_final_client16_d1;0
y_transbord_client2_final_client16_d1;1
x_transbord_client2_final_client16_d3;0
y_transbord_client2_final_client16_d3;0
x_transbord_client2_final_client16_d4;0
y_transbord_client2_final_client16_d4;0
x_transbord_client2_final_client17_d1;0
y_transbord_client2_final_client17_d1;1
x_transbord_client2_final_client17_d3;0
y_transbord_client2_final_client17_d3;0
x_transbord_client2_final_client17_d4;0
y_transbord_client2_final_client17_d4;0
x_transbord_client2_final_client18_d1;0
y_transbord_client2_final_client18_d1;1
x_transbord_client2_final_client18_d3;0
y_transbord_client2_final_client18_d3;0
x_transbord_client2_final_client18_d4;0
y_transbord_client2_final_client18_d4;0
x_transbord_client2_final_client19_d1;0
y_transbord_client2_final_client19_d1;1
x_transbord_client2_final_client19_d3;0
y_transbord_client2_final_client19_d3;0
x_transbord_client2_final_client19_d4;0
y_transbord_client2_final_client19_d4;0
x_transbord_client3_final_client1_d1;0
y_transbord_client3_final_client1_d1;1
x_transbord_client3_final_client1_d3;0
y_transbord_client3_final_client1_d3;0
x_transbord_client3_final_client1_d4;0
y_transbord_client3_final_client1_d4;0
x_transbord_client3_final_client2_d1;0
y_transbord_client3_final_client2_d1;1
x_transbord_client3_final_client2_d3;0
y_transbord_client3_final_client2_d3;0
x_transbord_client3_final_client2_d4;0
y_transbord_client3_final_client2_d4;0
x_transbord_client3_final_client3_d1;0
y_transbord_client3_final_client3_d1;1
x_transbord_client3_final_client3_d3;0
y_transbord_client3_final_client3_d3;0
x_transbord_client3_final_client3_d4;0
y_transbord_client3_final_client3_d4;0
x_transbord_client3_final_client4_d1;0
y_transbord_client3_final_client4_d1;1
x_transbord_client3_final_client4_d3;0
y_transbord_client3_final_client4_d3;0
x_transbord_client3_final_client4_d4;0
y_transbord_client3_final_client4_d4;0
x_transbord_client3_final_client5_d1;0
y_transbord_client3_final_client5_d1;1
x_transbord_client3_final_client5_d3;0
y_transbord_client3_final_client5_d3;0
x_transbord_client3_final_client5_d4;0
y_transbord_client3_final_client5_d4;0
x_transbord_client3_final_client6_d1;0
y_transbord_client3_final_client6_d1;1
x_transbord_client3_final_client6_d3;0
y_transbord_client3_final_client6_d3;0
x_transbord_client3_final_client6_d4;0
y_transbord_client3_final_client6_d4;0
x_transbord_client3_final_client7_d1;0
y_transbord_client3_final_client7_d1;1
x_transbord_client3_final_client7_d3;0
y_transbord_client3_final_client7_d3;0
x_transbord_client3_final_client7_d4;0
y_transbord_client3_final_client7_d4;0
x_transbord_client3_final_client8_d1;0
y_transbord_client3_final_client8_d1;1
x_transbord_client3_final_client8_d3;0
y_transbord_client3_final_client8_d3;0
x_transbord_client3_final_client8_d4;0
y_transbord_client3_final_client8_d4;0
x_transbord_client3_final_client9_d1;0
y_transbord_client3_final_client9_d1;1
x_transbord_client3_final_client9_d3;0
y_transbord_client3_final_client9_d3;0
x_transbord_client3_final_client9_d4;0
y_transbord_client3_final_client9_d4;0
x_transbord_client3_final_client10_d1;0
y_transbord_client3_final_client10_d1;1
x_transbord_client3_final_client10_d3;0
y_transbord_client3_final_client10_d3;0
x_transbord_client3_final_client10_d4;0
y_transbord_client3_final_client10_d4;0
x_transbord_client3_final_client11_d1;0
y_transbord_client3_final_client11_d1;1
x_transbord_client3_final_client11_d3;0
y_transbord_client3_final_client11_d3;0
x_transbord_client3_final_client11_d4;0
y_transbord_client3_final_client11_d4;0
x_transbord_client3_final_client12_d1;0
y_transbord_client3_final_client12_d1;1
x_transbord_client3_final_client12_d3;0
y_transbord_client3_final_client12_d3;0
x_transbord_client3_final_client12_d4;0
y_transbord_client3_final_client12_d4;0
x_transbord_client3_final_client13_d1;0
y_transbord_client3_final_client13_d1;1
x_transbord_client3_final_client13_d3;0
y_transbord_client3_final_client13_d3;0
x_transbord_client3_final_client13_d4;0
y_transbord_client3_final_client13_d4;0
x_transbord_client3_final_client14_d1;0
y_transbord_client3_final_client14_d1;1
x_transbord_client3_final_client14_d3;0
y_transbord_client3_final_client14_d3;0
x_transbord_client3_final_client14_d4;0
y_transbord_client3_final_client14_d4;0
x_transbord_client3_final_client15_d1;0
y_transbord_client3_final_client15_d1;1
x_transbord_client3_final_client15_d3;0
y_transbord_client3_final_client15_d3;0
x_transbord_client3_final_client15_d4;0
y_transbord_client3_final_client15_d4;0
x_transbord_client3_final_client16_d1;0
y_transbord_client3_final_client16_d1;1
x_transbord_client3_final_client16_d3;0
y_transbord_client3_final_client16_d3;0
x_transbord_client3_final_client16_d4;0
y_transbord_client3_final_client16_d4;0
x_transbord_client3_final_client17_d1;0
y_transbord_client3_final_client17_d1;1
x_transbord_client3_final_client17_d3;0
y_transbord_client3_final_client17_d3;0
x_transbord_client3_final_client17_d4;0
y_transbord_client3_final_client17_d4;0
x_transbord_client3_final_client18_d1;58,64
y_transbord_client3_final_client18_d1;1
x_transbord_client3_final_client18_d3;0
y_transbord_client3_final_client18_d3;0
x_transbord_client3_final_client18_d4;0
y_transbord_client3_final_client18_d4;0
x_transbord_client3_final_client19_d1;0
y_transbord_client3_final_client19_d1;1
x_transbord_client3_final_client19_d3;0
y_transbord_client3_final_client19_d3;0
x_transbord_client3_final_client19_d4;0
y_transbord_client3_final_client19_d4;0
x_transbord_client4_final_client1_d1;0
y_transbord_client4_final_client1_d1;1
x_transbord_client4_final_client1_d3;0
y_transbord_client4_final_client1_d3;0
x_transbord_client4_final_client1_d4;0
y_transbord_client4_final_client1_d4;0
x_transbord_client4_final_client2_d1;0
y_transbord_client4_final_client2_d1;1
x_transbord_client4_final_client2_d3;0
y_transbord_client4_final_client2_d3;0
x_transbord_client4_final_client2_d4;0
y_transbord_client4_final_client2_d4;0
x_transbord_client4_final_client3_d1;0
y_transbord_client4_final_client3_d1;1
x_transbord_client4_final_client3_d3;0
y_transbord_client4_final_client3_d3;0
x_transbord_client4_final_client3_d4;0
y_transbord_client4_final_client3_d4;0
x_transbord_client4_final_client4_d1;0
y_transbord_client4_final_client4_d1;1
x_transbord_client4_final_client4_d3;0
y_transbord_client4_final_client4_d3;0
x_transbord_client4_final_client4_d4;0
y_transbord_client4_final_client4_d4;0
x_transbord_client4_final_client5_d1;0
y_transbord_client4_final_client5_d1;1
x_transbord_client4_final_client5_d3;0
y_transbord_client4_final_client5_d3;0
x_transbord_client4_final_client5_d4;0
y_transbord_client4_final_client5_d4;0
x_transbord_client4_final_client6_d1;0
y_transbord_client4_final_client6_d1;1
x_transbord_client4_final_client6_d3;0
y_transbord_client4_final_client6_d3;0
x_transbord_client4_final_client6_d4;0
y_transbord_client4_final_client6_d4;0
x_transbord_client4_final_client7_d1;0
y_transbord_client4_final_client7_d1;1
x_transbord_client4_final_client7_d3;0
y_transbord_client4_final_client7_d3;0
x_transbord_client4_final_client7_d4;0
y_transbord_client4_final_client7_d4;0
x_transbord_client4_final_client8_d1;0
y_transbord_client4_final_client8_d1;1
x_transbord_client4_final_client8_d3;0
y_transbord_client4_final_client8_d3;0
x_transbord_client4_final_client8_d4;0
y_transbord_client4_final_client8_d4;0
x_transbord_client4_final_client9_d1;0
y_transbord_client4_final_client9_d1;1
x_transbord_client4_final_client9_d3;0
y_transbord_client4_final_client9_d3;0
x_transbord_client4_final_client9_d4;0
y_transbord_client4_final_client9_d4;0
x_transbord_client4_final_client10_d1;0
y_transbord_client4_final_client10_d1;1
x_transbord_client4_final_client10_d3;0
y_transbord_client4_final_client10_d3;0
x_transbord_client4_final_client10_d4;0
y_transbord_client4_final_client10_d4;0
x_transbord_client4_final_client11_d1;0
y_transbord_client4_final_client11_d1;1
x_transbord_client4_final_client11_d3;0
y_transbord_client4_final_client11_d3;0
x_transbord_client4_final_client11_d4;0
y_transbord_client4_final_client11_d4;0
x_transbord_client4_final_client12_d1;0
y_transbord_client4_final_client12_d1;1
x_transbord_client4_final_client12_d3;0
y_transbord_client4_final_client12_d3;0
x_transbord_client4_final_client12_d4;0
y_transbord_client4_final_client12_d4;0
x_transbord_client4_final_client13_d1;0
y_transbord_client4_final_client13_d1;1
x_transbord_client4_final_client13_d3;0
y_transbord_client4_final_client13_d3;0
x_transbord_client4_final_client13_d4;0
y_transbord_client4_final_client13_d4;0
x_transbord_client4_final_client14_d1;0
y_transbord_client4_final_client14_d1;1
x_transbord_client4_final_client14_d3;0
y_transbord_client4_final_client14_d3;0
x_transbord_client4_final_client14_d4;0
y_transbord_client4_final_client14_d4;0
x_transbord_client4_final_client15_d1;42,91
y_transbord_client4_final_client15_d1;1
x_transbord_client4_final_client15_d3;0
y_transbord_client4_final_client15_d3;0
x_transbord_client4_final_client15_d4;0
y_transbord_client4_final_client15_d4;0
x_transbord_client4_final_client16_d1;0
y_transbord_client4_final_client16_d1;1
x_transbord_client4_final_client16_d3;0
y_transbord_client4_final_client16_d3;0
x_transbord_client4_final_client16_d4;0
y_transbord_client4_final_client16_d4;0
x_transbord_client4_final_client17_d1;0
y_transbord_client4_final_client17_d1;1
x_transbord_client4_final_client17_d3;0
y_transbord_client4_final_client17_d3;0
x_transbord_client4_final_client17_d4;0
y_transbord_client4_final_client17_d4;0
x_transbord_client4_final_client18_d1;0
y_transbord_client4_final_client18_d1;1
x_transbord_client4_final_client18_d3;0
y_transbord_client4_final_client18_d3;0
x_transbord_client4_final_client18_d4;0
y_transbord_client4_final_client18_d4;0
x_transbord_client4_final_client19_d1;0
y_transbord_client4_final_client19_d1;1
x_transbord_client4_final_client19_d3;0
y_transbord_client4_final_client19_d3;0
x_transbord_client4_final_client19_d4;0
y_transbord_client4_final_client19_d4;0
x_transbord_client5_final_client1_d1;0
y_transbord_client5_final_client1_d1;1
x_transbord_client5_final_client1_d3;0
y_transbord_client5_final_client1_d3;0
x_transbord_client5_final_client1_d4;0
y_transbord_client5_final_client1_d4;0
x_transbord_client5_final_client2_d1;0
y_transbord_client5_final_client2_d1;1
x_transbord_client5_final_client2_d3;0
y_transbord_client5_final_client2_d3;0
x_transbord_client5_final_client2_d4;0
y_transbord_client5_final_client2_d4;0
x_transbord_client5_final_client3_d1;0
y_transbord_client5_final_client3_d1;1
x_transbord_client5_final_client3_d3;0
y_transbord_client5_final_client3_d3;0
x_transbord_client5_final_client3_d4;0
y_transbord_client5_final_client3_d4;0
x_transbord_client5_final_client4_d1;0
y_transbord_client5_final_client4_d1;1
x_transbord_client5_final_client4_d3;0
y_transbord_client5_final_client4_d3;0
x_transbord_client5_final_client4_d4;0
y_transbord_client5_final_client4_d4;0
x_transbord_client5_final_client5_d1;0
y_transbord_client5_final_client5_d1;1
x_transbord_client5_final_client5_d3;0
y_transbord_client5_final_client5_d3;0
x_transbord_client5_final_client5_d4;0
y_transbord_client5_final_client5_d4;0
x_transbord_client5_final_client6_d1;0
y_transbord_client5_final_client6_d1;1
x_transbord_client5_final_client6_d3;0
y_transbord_client5_final_client6_d3;0
x_transbord_client5_final_client6_d4;0
y_transbord_client5_final_client6_d4;0
x_transbord_client5_final_client7_d1;0
y_transbord_client5_final_client7_d1;1
x_transbord_client5_final_client7_d3;0
y_transbord_client5_final_client7_d3;0
x_transbord_client5_final_client7_d4;0
y_transbord_client5_final_client7_d4;0
x_transbord_client5_final_client8_d1;0
y_transbord_client5_final_client8_d1;1
x_transbord_client5_final_client8_d3;0
y_transbord_client5_final_client8_d3;0
x_transbord_client5_final_client8_d4;0
y_transbord_client5_final_client8_d4;0
x_transbord_client5_final_client9_d1;0
y_transbord_client5_final_client9_d1;1
x_transbord_client5_final_client9_d3;0
y_transbord_client5_final_client9_d3;0
x_transbord_client5_final_client9_d4;0
y_transbord_client5_final_client9_d4;0
x_transbord_client5_final_client10_d1;0
y_transbord_client5_final_client10_d1;1
x_transbord_client5_final_client10_d3;0
y_transbord_client5_final_client10_d3;0
x_transbord_client5_final_client10_d4;0
y_transbord_client5_final_client10_d4;0
x_transbord_client5_final_client11_d1;0
y_transbord_client5_final_client11_d1;1
